,ID,Accuracy,F1-Score,Recall,Precision,Time (Sec)
74,LR-0075,1.0,1.0,1.0,1.0,0.024380922317504883
75,LR-0076,0.9994940429804261,0.9994940557452535,0.9995224695144092,0.9994656506968799,0.025005388259887695
76,LR-0077,1.0,1.0,1.0,1.0,0.018792724609375
77,LR-0078,0.9979022645159695,0.9979018749519494,0.997714662929248,0.9980892092790464,0.022018051147460936
78,LR-0079,1.0,1.0,1.0,1.0,0.022441959381103514
79,LR-0080,1.0,1.0,1.0,1.0,0.029612159729003905
80,LR-0081,1.0,1.0,1.0,1.0,0.022732353210449217
81,LR-0082,0.9997896582214748,0.999789637212418,0.9996930164395852,0.9998862802845073,0.025942897796630858
82,LR-0083,0.9998123977683895,0.9998123997072176,0.9998180836245367,0.9998067186979526,0.03343877792358398
83,LR-0084,1.0,1.0,1.0,1.0,0.025002098083496092
84,LR-0085,0.9999033566024245,0.999903355309643,0.9998863029116942,0.9999204112625554,0.020758533477783205
85,LR-0086,0.995378160264972,0.9953784939183615,0.9954406953087831,0.9953163623271767,0.025003862380981446
86,LR-0087,0.9994713034335115,0.9994713220152829,0.9995110994177633,0.9994315533338233,0.020794773101806642
87,LR-0088,1.0,1.0,1.0,1.0,0.02187633514404297
88,LR-0089,1.0,1.0,1.0,1.0,0.024147891998291017
89,LR-0090,0.9999943151132713,0.9999943151132713,1.0,0.999988630549713,0.022619104385375975
90,LR-0091,1.0,1.0,1.0,1.0,0.021877098083496093
91,LR-0092,0.9996475357300707,0.999647535083335,0.9996475379920782,0.9996475379893592,0.018751001358032225
92,LR-0093,0.9998806165707272,0.9998806170554275,0.9998749328150485,0.9998863048507705,0.03125090599060058
93,LR-0094,1.0,1.0,1.0,1.0,0.028125715255737305
94,LR-0095,0.9995110976406121,0.9995111074973027,0.9995338389646962,0.9994883811980235,0.024779510498046876
95,LR-0096,0.999948835857848,0.9999488340802742,0.999920412555273,0.9999772604530671,0.025002717971801758
96,LR-0097,0.9989710300079121,0.9989709204348355,0.9988630168361263,0.9990788501921871,0.02844710350036621
97,LR-0098,1.0,1.0,1.0,1.0,0.02500119209289551
98,LR-0099,1.0,1.0,1.0,1.0,0.01589937210083008
99,LR-0100,1.0,1.0,1.0,1.0,0.0252993106842041
